Date,Temperature Max,Hours Open,Public Holiday,School Holiday,Day of the Week,Day of the Year,Crowd Size,Crowd Level
1/01/2021,11,9,1,1,5,1,,
2/01/2021,11,14,1,1,6,2,,
3/01/2021,8,14,1,1,7,3,,
4/01/2021,11,14,0,1,1,4,,
5/01/2021,10,14,0,1,2,5,,
6/01/2021,7,14,0,1,3,6,,
7/01/2021,13,14,0,1,4,7,,
8/01/2021,7,14,0,0,5,8,,
9/01/2021,8,14,0,0,6,9,,
10/01/2021,8,14,0,0,7,10,,
11/01/2021,7,14,0,0,1,11,,
12/01/2021,6,13,0,0,2,12,,
13/01/2021,13,13,0,0,3,13,,
14/01/2021,15,13,1,0,4,14,,
15/01/2021,9,13,0,0,5,15,,
16/01/2021,19,13,0,0,6,16,,
17/01/2021,8,14,0,0,7,17,,
18/01/2021,9,14,0,0,1,18,,
19/01/2021,10,14,0,0,2,19,,
20/01/2021,10,13,0,0,3,20,,
21/01/2021,11,13,0,0,4,21,,
22/01/2021,16,13,0,0,5,22,,
23/01/2021,11,13,0,0,6,23,,
24/01/2021,7,13,0,0,7,24,,
25/01/2021,13,14,0,0,1,25,,
26/01/2021,11,14,0,0,2,26,,
27/01/2021,16,13,0,0,3,27,,
28/01/2021,10,13,0,0,4,28,,
29/01/2021,11,13,0,0,5,29,,
30/01/2021,9,13,0,0,6,30,,
31/01/2021,12,14,0,0,7,31,,
1/02/2021,12,14,0,0,1,32,,
2/02/2021,16,13,0,0,2,33,,
3/02/2021,12,13,0,0,3,34,,
4/02/2021,13,13,0,0,4,35,,
5/02/2021,12,13,0,0,5,36,,
6/02/2021,15,13,0,0,6,37,,
7/02/2021,16,14,0,0,7,38,,
8/02/2021,11,14,0,0,1,39,,
9/02/2021,10,13,0,0,2,40,,
10/02/2021,12,13,0,0,3,41,,
11/02/2021,14,13,1,0,4,42,,
12/02/2021,12,13,0,0,5,43,,
13/02/2021,16,14,0,0,6,44,,
14/02/2021,18,14,0,0,7,45,,
15/02/2021,14,14,0,0,1,46,,
16/02/2021,16,14,0,0,2,47,,
17/02/2021,13,14,0,0,3,48,,
18/02/2021,10,13,0,0,4,49,,
19/02/2021,12,13,0,0,5,50,,
20/02/2021,17,14,0,0,6,51,,
21/02/2021,19,14,0,0,7,52,,
22/02/2021,22,14,0,0,1,53,,
23/02/2021,16,13,0,0,2,54,,
24/02/2021,12,13,0,0,3,55,,
25/02/2021,11,13,0,0,4,56,,
26/02/2021,9,13,0,0,5,57,,
27/02/2021,10,14,0,0,6,58,,
28/02/2021,11,14,0,0,7,59,,
1/03/2021,15,14,0,0,1,60,,
2/03/2021,13,14,0,0,2,61,,
3/03/2021,12,13,0,0,3,62,,
4/03/2021,12,13,0,0,4,63,,
5/03/2021,13,13,0,0,5,64,,
6/03/2021,15,14,0,0,6,65,,
7/03/2021,14,14,0,0,7,66,,
8/03/2021,15,14,0,0,1,67,,
9/03/2021,15,13,0,0,2,68,,
10/03/2021,10,13,0,0,3,69,,
11/03/2021,12,13,0,0,4,70,,
12/03/2021,13,14,0,0,5,71,,
13/03/2021,13,13,0,0,6,72,,
14/03/2021,11,14,0,0,7,73,,
15/03/2021,11,14,0,0,1,74,,
16/03/2021,11,13,0,0,2,75,,
17/03/2021,11,13,0,0,3,76,,
18/03/2021,16,13,0,0,4,77,,
19/03/2021,16,14,0,0,5,78,,
20/03/2021,17,14,0,0,6,79,,
21/03/2021,14,14,1,0,7,80,,
22/03/2021,13,0,0,0,1,81,,
23/03/2021,13,13,0,0,2,82,,
24/03/2021,13,13,0,0,3,83,,
25/03/2021,15,13,0,0,4,84,,
26/03/2021,18,13,0,0,5,85,,
27/03/2021,19,13,0,1,6,86,,
28/03/2021,18,14,0,1,7,87,,
29/03/2021,19,14,0,1,1,88,,
30/03/2021,15,13,0,1,2,89,,
31/03/2021,16,13,0,1,3,90,,
1/04/2021,15,13,0,1,4,91,,
2/04/2021,16,13,0,1,5,92,,
3/04/2021,15,14,0,1,6,93,,
4/04/2021,15,14,0,1,7,94,,
5/04/2021,16,14,0,1,1,95,,
6/04/2021,17,13,0,1,2,96,,
7/04/2021,18,13,0,1,3,97,,
8/04/2021,20,13,0,1,4,98,,
9/04/2021,21,13,0,1,5,99,,
10/04/2021,18,14,0,1,6,100,,
11/04/2021,20,14,0,1,7,101,,
12/04/2021,19,14,0,1,1,102,,
13/04/2021,17,13,0,0,2,103,,
14/04/2021,17,13,0,0,3,104,,
15/04/2021,18,13,0,0,4,105,,
16/04/2021,18,13,0,0,5,106,,
17/04/2021,19,14,0,0,6,107,,
18/04/2021,20,14,0,0,7,108,,
19/04/2021,19,14,0,0,1,109,,
20/04/2021,18,13,0,0,2,110,,
21/04/2021,19,13,0,0,3,111,,
22/04/2021,20,13,0,0,4,112,,
23/04/2021,21,13,0,0,5,113,,
24/04/2021,20,13,0,0,6,114,,
25/04/2021,19,14,0,0,7,115,,
26/04/2021,19,14,0,0,1,116,,
27/04/2021,19,13,0,0,2,117,,
28/04/2021,20,13,0,0,3,118,,
29/04/2021,21,13,1,0,4,119,,
30/04/2021,20,13,1,0,5,120,,
1/05/2021,21,13,1,0,6,121,,
2/05/2021,21,14,1,0,7,122,,
3/05/2021,20,14,1,0,1,123,,
4/05/2021,21,14,1,0,2,124,,
5/05/2021,22,14,1,0,3,125,,
6/05/2021,22,14,1,0,4,126,,
7/05/2021,23,14,0,0,5,127,,
8/05/2021,21,14,0,0,6,128,,
9/05/2021,22,14,0,0,7,129,,
10/05/2021,23,14,0,0,1,130,,
11/05/2021,25,14,0,0,2,131,,
12/05/2021,25,14,0,0,3,132,,
13/05/2021,23,14,0,0,4,133,,
14/05/2021,22,14,0,0,5,134,,
15/05/2021,22,14,0,0,6,135,,
16/05/2021,23,14,0,0,7,136,,
17/05/2021,22,14,0,0,1,137,,
18/05/2021,22,14,0,0,2,138,,
19/05/2021,22,14,0,0,3,139,,
20/05/2021,22,14,0,0,4,140,,
21/05/2021,22,14,0,0,5,141,,
22/05/2021,23,14,0,0,6,142,,
23/05/2021,22,14,0,0,7,143,,
24/05/2021,22,14,0,0,1,144,,
25/05/2021,23,14,0,0,2,145,,
26/05/2021,23,14,0,0,3,146,,
27/05/2021,26,14,0,0,4,147,,
28/05/2021,23,14,0,0,5,148,,
29/05/2021,23,14,0,0,6,149,,
30/05/2021,23,14,0,0,7,150,,
31/05/2021,23,14,0,0,1,151,,
1/06/2021,21,14,0,0,2,152,,
2/06/2021,21,14,0,0,3,153,,
3/06/2021,20,14,0,0,4,154,,
4/06/2021,21,14,0,0,5,155,,
5/06/2021,22,14,0,0,6,156,,
6/06/2021,22,14,0,0,7,157,,
7/06/2021,23,14,0,0,1,158,,
8/06/2021,21,13,0,0,2,159,,
9/06/2021,22,13,0,0,3,160,,
10/06/2021,23,13,0,0,4,161,,
11/06/2021,25,13,0,0,5,162,,
12/06/2021,25,13,0,0,6,163,,
13/06/2021,23,14,0,0,7,164,,
14/06/2021,22,14,0,0,1,165,,
15/06/2021,22,13,0,0,2,166,,
16/06/2021,23,13,0,0,3,167,,
17/06/2021,22,13,0,0,4,168,,
18/06/2021,22,13,0,0,5,169,,
19/06/2021,22,14,0,0,6,170,,
20/06/2021,22,14,0,0,7,171,,
21/06/2021,22,14,0,0,1,172,,
22/06/2021,23,13,0,0,2,173,,
23/06/2021,22,13,0,0,3,174,,
24/06/2021,22,13,0,0,4,175,,
25/06/2021,23,13,0,0,5,176,,
26/06/2021,23,13,0,0,6,177,,
27/06/2021,23,14,0,0,7,178,,
28/06/2021,23,14,0,0,1,179,,
29/06/2021,23,13,0,0,2,180,,
30/06/2021,23,13,0,0,3,181,,
1/07/2021,27,13,0,0,4,182,,
2/07/2021,27,13,0,0,5,183,,
3/07/2021,27,13,0,0,6,184,,
4/07/2021,27,14,0,0,7,185,,
5/07/2021,27,14,0,0,1,186,,
6/07/2021,27,13,0,0,2,187,,
7/07/2021,27,13,0,0,3,188,,
8/07/2021,28,13,0,0,4,189,,
9/07/2021,28,13,0,0,5,190,,
10/07/2021,28,13,0,0,6,191,,
11/07/2021,28,14,0,0,7,192,,
12/07/2021,28,14,0,0,1,193,,
13/07/2021,28,13,0,0,2,194,,
14/07/2021,28,13,0,0,3,195,,
15/07/2021,28,13,1,0,4,196,,
16/07/2021,28,13,0,0,5,197,,
17/07/2021,28,13,0,0,6,198,,
18/07/2021,28,14,0,0,7,199,,
19/07/2021,29,14,0,0,1,200,,
20/07/2021,29,13,0,1,2,201,,
21/07/2021,29,13,0,1,3,202,,
22/07/2021,29,13,0,1,4,203,,
23/07/2021,29,13,0,1,5,204,,
24/07/2021,29,13,0,1,6,205,,
25/07/2021,29,14,0,1,7,206,,
26/07/2021,29,14,0,1,1,207,,
27/07/2021,29,13,0,1,2,208,,
28/07/2021,29,13,0,1,3,209,,
29/07/2021,29,13,0,1,4,210,,
30/07/2021,29,13,0,1,5,211,,
31/07/2021,29,13,0,1,6,212,,
1/08/2021,29,14,0,1,7,213,,
2/08/2021,29,14,0,1,1,214,,
3/08/2021,29,13,0,1,2,215,,
4/08/2021,29,13,0,1,3,216,,
5/08/2021,29,13,0,1,4,217,,
6/08/2021,30,13,1,1,5,218,,
7/08/2021,30,14,0,1,6,219,,
8/08/2021,30,14,0,1,7,220,,
9/08/2021,30,14,1,1,1,221,,
10/08/2021,30,13,0,1,2,222,,
11/08/2021,30,13,1,1,3,223,,
12/08/2021,30,13,1,1,4,224,,
13/08/2021,30,13,0,1,5,225,,
14/08/2021,30,14,0,1,6,226,,
15/08/2021,30,14,0,1,7,227,,
16/08/2021,30,14,0,1,1,228,,
17/08/2021,30,13,0,1,2,229,,
18/08/2021,30,13,0,1,3,230,,
19/08/2021,30,13,0,1,4,231,,
20/08/2021,30,13,0,1,5,232,,
21/08/2021,29,13,0,1,6,233,,
22/08/2021,29,14,0,1,7,234,,
23/08/2021,29,14,0,1,1,235,,
24/08/2021,29,13,0,1,2,236,,
25/08/2021,29,13,0,1,3,237,,
26/08/2021,29,13,0,1,4,238,,
27/08/2021,29,13,0,1,5,239,,
28/08/2021,28,14,0,1,6,240,,
29/08/2021,28,14,0,1,7,241,,
30/08/2021,28,14,0,1,1,242,,
31/08/2021,28,14,0,1,2,243,,
1/09/2021,28,14,0,0,3,244,,
2/09/2021,28,14,0,0,4,245,,
3/09/2021,28,14,0,0,5,246,,
4/09/2021,28,14,0,0,6,247,,
5/09/2021,27,14,0,0,7,248,,
6/09/2021,27,14,0,0,1,249,,
7/09/2021,27,13,0,0,2,250,,
8/09/2021,27,13,0,0,3,251,,
9/09/2021,27,13,0,0,4,252,,
10/09/2021,27,13,0,0,5,253,,
11/09/2021,27,13,0,0,6,254,,
12/09/2021,27,14,0,0,7,255,,
13/09/2021,26,14,0,0,1,256,,
14/09/2021,26,13,0,0,2,257,,
15/09/2021,26,13,0,0,3,258,,
16/09/2021,26,13,1,0,4,259,,
17/09/2021,26,13,0,0,5,260,,
18/09/2021,26,13,0,0,6,261,,
19/09/2021,25,14,0,0,7,262,,
20/09/2021,25,14,0,0,1,263,,
21/09/2021,25,13,0,0,2,264,,
22/09/2021,25,13,0,0,3,265,,
23/09/2021,25,13,1,0,4,266,,
24/09/2021,25,13,0,0,5,267,,
25/09/2021,24,13,0,0,6,268,,
26/09/2021,24,14,0,0,7,269,,
27/09/2021,24,14,0,0,1,270,,
28/09/2021,24,14,0,0,2,271,,
29/09/2021,24,14,0,0,3,272,,
30/09/2021,23,14,0,0,4,273,,
1/10/2021,23,14,0,0,5,274,,
2/10/2021,23,14,0,0,6,275,,
3/10/2021,23,14,0,0,7,276,,
4/10/2021,23,14,0,0,1,277,,
5/10/2021,23,14,0,0,2,278,,
6/10/2021,22,14,0,0,3,279,,
7/10/2021,22,14,0,0,4,280,,
8/10/2021,22,14,0,0,5,281,,
9/10/2021,22,14,0,0,6,282,,
10/10/2021,22,14,0,0,7,283,,
11/10/2021,22,14,0,0,1,284,,
12/10/2021,21,14,0,0,2,285,,
13/10/2021,21,14,0,0,3,286,,
14/10/2021,21,14,1,0,4,287,,
15/10/2021,21,14,0,0,5,288,,
16/10/2021,21,14,0,0,6,289,,
17/10/2021,20,14,0,0,7,290,,
18/10/2021,20,14,0,0,1,291,,
19/10/2021,20,14,0,0,2,292,,
20/10/2021,20,14,0,0,3,293,,
21/10/2021,20,14,0,0,4,294,,
22/10/2021,20,14,1,0,5,295,,
23/10/2021,19,14,0,0,6,296,,
24/10/2021,19,14,0,0,7,297,,
25/10/2021,19,14,0,0,1,298,,
26/10/2021,19,14,0,0,2,299,,
27/10/2021,19,14,0,0,3,300,,
28/10/2021,19,14,0,0,4,301,,
29/10/2021,18,14,0,0,5,302,,
30/10/2021,18,14,0,0,6,303,,
31/10/2021,18,14,0,0,7,304,,
1/11/2021,18,14,0,0,1,305,,
2/11/2021,18,14,0,0,2,306,,
3/11/2021,18,13,1,0,3,307,,
4/11/2021,17,13,1,0,4,308,,
5/11/2021,17,13,0,0,5,309,,
6/11/2021,17,13,0,0,6,310,,
7/11/2021,17,14,0,0,7,311,,
8/11/2021,17,14,0,0,1,312,,
9/11/2021,17,14,0,0,2,313,,
10/11/2021,16,14,0,0,3,314,,
11/11/2021,16,13,0,0,4,315,,
12/11/2021,16,13,0,0,5,316,,
13/11/2021,16,13,0,0,6,317,,
14/11/2021,16,14,0,0,7,318,,
15/11/2021,16,14,0,0,1,319,,
16/11/2021,15,13,0,0,2,320,,
17/11/2021,15,13,0,0,3,321,,
18/11/2021,15,13,0,0,4,322,,
19/11/2021,15,13,0,0,5,323,,
20/11/2021,15,14,0,0,6,324,,
21/11/2021,15,14,0,0,7,325,,
22/11/2021,15,14,0,0,1,326,,
23/11/2021,14,13,1,0,2,327,,
24/11/2021,14,13,0,0,3,328,,
25/11/2021,14,13,0,0,4,329,,
26/11/2021,14,13,0,0,5,330,,
27/11/2021,14,13,0,0,6,331,,
28/11/2021,14,14,0,0,7,332,,
29/11/2021,14,14,0,0,1,333,,
30/11/2021,12,13,0,0,2,334,,
1/12/2021,13,13,0,0,3,335,,
2/12/2021,13,13,0,0,4,336,,
3/12/2021,13,14,0,0,5,337,,
4/12/2021,13,13,0,0,6,338,,
5/12/2021,13,14,0,0,7,339,,
6/12/2021,13,14,0,0,1,340,,
7/12/2021,12,10,0,0,2,341,,
8/12/2021,12,9,0,0,3,342,,
9/12/2021,12,9,0,0,4,343,,
10/12/2021,12,9,0,0,5,344,,
11/12/2021,12,11,0,0,6,345,,
12/12/2021,12,14,0,0,7,346,,
13/12/2021,12,14,0,0,1,347,,
14/12/2021,11,10,0,0,2,348,,
15/12/2021,11,9,0,0,3,349,,
16/12/2021,11,9,0,0,4,350,,
17/12/2021,11,9,0,0,5,351,,
18/12/2021,11,11,0,0,6,352,,
19/12/2021,11,14,0,0,7,353,,
20/12/2021,11,14,0,0,1,354,,
21/12/2021,11,14,0,0,2,355,,
22/12/2021,11,13,0,0,3,356,,
23/12/2021,11,14,0,0,4,357,,
24/12/2021,10,9,0,0,5,358,,
25/12/2021,10,11,0,1,6,359,,
26/12/2021,10,14,0,1,7,360,,
27/12/2021,10,14,0,1,1,361,,
28/12/2021,10,14,0,1,2,362,,
29/12/2021,10,14,0,1,3,363,,
30/12/2021,10,14,0,1,4,364,,
31/12/2021,10,12,1,1,5,365,,
